"NBa7we src","d4r55","RfnDt","rsqaWe","wiI7pd","dSlJg","znYl0","dSlJg 2","znYl0 2"
"https://lh3.googleusercontent.com/a-/ALV-UjWPauAxIm0rtvmVSQqPNmcwjyv9Fd7P01abkN3GtAH4X2xdaYyffA=w45-h45-p-rp-mo-br100","Elsy Portilla","1 opinión","Hace un mes","Más me demore en sentarme en la silla del consultorio, que la atención que pude recibir por parte de la dra.especialista gatroentorologa del centro médico.Un servicio deficiente lamentablemente.","","Me gusta","","Compartir"
"https://lh3.googleusercontent.com/a/ACg8ocJ5Q8-ZMxpNPD7aKhXtJlqGstZNLxKlRpEU3DvnMYb4xW3kNA=w45-h45-p-rp-mo-ba4-br100","Edgar Almeida","Local Guide · 52 opiniones","Hace 3 meses","Tengo que decirlo lamentablemente la atención a los pacientes es deficiente, no por los médicos que atienden a los pacientes son excelentes profesionales, sino el problema radica en admisión donde uno tiene que ir a calificarse para que le puedan atender en su cita médica se demora eternas memorias","","Me gusta","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjWYuwkVLxT31c7rBUPvTet4knB0ZgHt8FSTOrKWew4ePDnuPiqu=w45-h45-p-rp-mo-ba3-br100","Baldo Cps","Local Guide · 41 opiniones · 8 fotos","Hace 7 meses","Es increíble como jóvenes que entran a estudiar medicina, en un principio esperan ayudar. Conocen su salario y se olvidan que sin enfermos solo llegan a sobrar....…","","","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjXBb_sBSdxQ9-0zX8OzNXJXhQVc9iqVGWnDFK2fyg92qLlVTxew=w45-h45-p-rp-mo-ba4-br100","Mercy Acosta","Local Guide · 81 opiniones · 1 foto","Hace 9 meses","Pésima atención.  Hay un médico grosero que se le pregunté algo y me dijo no es mi problema busque UD misma yo no estoy para eso, etc. No digo su nombre por respeto aunque ese señor no respeta la edad, habla por teléfono en plena consulta y…","","","","Compartir"
"https://lh3.googleusercontent.com/a/ACg8ocJzwHt_9O8KYLQKLPTNqDiJUXCknxptzU2HMFnuVA0s8PqL4A=w45-h45-p-rp-mo-br100","jessica villanova","1 opinión","Hace un año","La atención muy deficiente, las personas van para que los atienda porque se sienten mal y lo menos que quieren es que el personal sea tan déspota al tratar con el enfermo y el familiar. No entiendo porque estudian estas carreras de…","","Me gusta","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjVqrR-bLXx3epapqsgBTfAtfKRsNVT3i1IXFZXY9V5PSFkwMRA_=w45-h45-p-rp-mo-ba5-br100","DanyTV","Local Guide · 172 opiniones · 15 fotos","Hace un año","Permiten que ingrese taxi por discapacidad, pero tiene que ser rápido. Las rampas de acceso para sillas de ruedas están mal mantenidas. Los guardias son muy amables.","","Me gusta","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjUOZ3P0hEvjfX0CwiIlnsJVfrb9MUmwivAwfwTiUtbHTUJJ7A3e=w45-h45-p-rp-mo-ba3-br100","Carlos V Sánchez A.","Local Guide · 58 opiniones · 2 fotos","Hace 2 años","Pésima atención por parte de algunos médicos no saben dar bien las indicaciones y siempre hablan apurados cómo desesperados en librarse de los pacientes y las enfermeras en su gran mayoría son otras que también dan una pésima atención su prepotencia es sorprendente","","","","Compartir"
"https://lh3.googleusercontent.com/a/ACg8ocKkdy18Tsh6kgK5Qan76QM7utIcYCWzNznisL4WX_O-xiB8Wg=w45-h45-p-rp-mo-ba6-br100","Javier Ice Ortiz","Local Guide · 639 opiniones · 37 fotos","Hace 8 meses","Muy bien, aunque falta mejorar el tiempo de atención al paciente","","","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjWd8Utdbq-1SiPBgZ1f27qvWK3pEXF4k1LqVKyRGW5EBxQ2ECkT7Q=w45-h45-p-rp-mo-ba3-br100","Mabel Ortega","Local Guide · 5 opiniones · 69 fotos","Hace un año","Horrible no se para q se paga un seguro uno se puede estar muriendo y no atienden ahí","","","","Compartir"
"https://lh3.googleusercontent.com/a-/ALV-UjUH63ZYfLv1_1UK9XdaW2xidIG5DnhiQI2ubuXRhTtQTZLKr5KX1g=w45-h45-p-rp-mo-br100","cristina vasquez","5 opiniones","Hace un año","Hasta que hora puedo ir agendar para una derivación y para realizarme exámenes gracias","","Me gusta","","Compartir"
